case index 0 = {
los index, 0
num freq, 9701
num column, 15
Waveln,  combin,  path,  path thermal,  surface,  path multiple,  sing,  grnd,  drct,  total,  irrad,  irrad,  - nat log,  direct,  ToA,  bbody
  [nm],  path trans,  emission,   scat,   emission,   scat,  scat,  rflt,  rflt,   rad,   ref,  @obs,  path trans,  emiss,  irrad,  temp[K]
300, 4.2039e-45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99.99, 0.29, 5.63183e-06, -99
301, 6.95044e-43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 97.0724, 0.289998, 5.89014e-06, -99
302, 3.5139e-41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93.1493, 0.289999, 6.40751e-06, -99
303, 9.98399e-40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89.8024, 0.289998, 6.91131e-06, -99
304, 2.33782e-38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86.649, 0.289998, 6.98665e-06, -99
305, 3.98419e-37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83.8133, 0.289999, 6.77851e-06, -99
306, 5.26571e-36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81.2318, 0.289999, 6.91482e-06, -99
307, 6.12324e-35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78.7784, 0.289999, 7.64897e-06, -99
308, 5.61375e-34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76.5627, 0.289998, 8.7379e-06, -99
309, 4.11249e-33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74.5713, 0.289999, 9.72558e-06, -99
310, 2.78589e-32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72.6582, 0.29, 1.07043e-05, -99
311, 1.63447e-31, 0, 0, 0, 0, 0, 0, 0, 0, 2.2701e-43, 0, 70.8888, 0.289999, 1.20794e-05, -99
312, 8.07618e-31, 0, 0, 0, 0, 0, 0, 0, 0, 2.27879e-41, 0, 69.2912, 0.289999, 1.2951e-05, -99
