case index 0 = {
los index, 0
num freq, 9701
num column, 15
Waveln,  combin,  path,  path thermal,  surface,  path multiple,  sing,  grnd,  drct,  total,  irrad,  irrad,  - nat log,  direct,  ToA,  bbody
  [nm],  path trans,  emission,   scat,   emission,   scat,  scat,  rflt,  rflt,   rad,   ref,  @obs,  path trans,  emiss,  irrad,  temp[K]
300, 0, 0, 0, 0, nan, 0, 0, 0, nan, 0, 0, 99.99, 0.970999, 2.06618e-05, nan
301, 0, 0, 0, 0, nan, 0, 0, 0, nan, 0, 0, 99.99, 0.970968, 2.16094e-05, nan
302, 0, 0, 0, 0, nan, 0, 0, 0, nan, 0, 0, 99.99, 0.970941, 2.35076e-05, nan
303, 0, 0, 0, 0, nan, 0, 0, 0, nan, 0, 0, 99.99, 0.970909, 2.53559e-05, nan
304, 0, 0, 0, 0, nan, 0, 0, 0, nan, 0, 0, 99.99, 0.970879, 2.56322e-05, nan
305, 0, 0, 0, 0, nan, 0, 0, 0, nan, 0, 0, 99.99, 0.970849, 2.48687e-05, nan
306, 0, 0, 0, 0, nan, 0, 0, 0, nan, 0, 0, 99.99, 0.970819, 2.53688e-05, nan
307, 0, 0, 0, 0, nan, 0, 0, 0, nan, 0, 0, 99.99, 0.970792, 2.80623e-05, nan
308, 0, 0, 0, 0, nan, 0, 0, 0, nan, 0, 0, 99.99, 0.970759, 3.20571e-05, nan
309, 0, 0, 0, 0, nan, 0, 0, 0, nan, 0, 0, 99.99, 0.970729, 3.56808e-05, nan
310, 0, 0, 0, 0, nan, 0, 0, 0, nan, 0, 0, 99.99, 0.970701, 3.92717e-05, nan
311, 0, 0, 0, 0, nan, 0, 0, 0, nan, 0, 0, 99.99, 0.97067, 4.43165e-05, nan
312, 0, 0, 0, 0, nan, 0, 0, 0, nan, 0, 0, 99.99, 0.970641, 4.75138e-05, nan
313, 0, 0, 0, 0, nan, 0, 0, 0, nan, 0, 0, 99.99, 0.970611, 4.74462e-05, nan
314, 0, 0, 0, 0, nan, 0, 0, 0, nan, 0, 0, 99.99, 0.970581, 4.75433e-05, nan
315, 0, 0, 0, 0, nan, 0, 0, 0, nan, 0, 0, 99.99, 0.970549, 4.88182e-05, nan
316, 0, 0, 0, 0, nan, 0, 0, 0, nan, 0, 0, 99.99, 0.970521, 5.02262e-05, nan
317, 0, 0, 0, 0, nan, 0, 0, 0, nan, 0, 0, 99.99, 0.970491, 5.23683e-05, nan
318, 0, 0, 0, 0, nan, 0, 0, 0, nan, 0, 0, 99.99, 0.97046, 5.34825e-05, nan
319, 0, 0, 0, 0, nan, 0, 0, 0, nan, 0, 0, 99.99, 0.970431, 5.39719e-05, nan
320, 0, 0, 0, 0, nan, 0, 0, 0, nan, 0, 0, 99.99, 0.970398, 5.65251e-05, nan
321, 0, 0, 0, 0, nan, 0, 0, 0, nan, 0, 0, 99.99, 0.970367, 5.87087e-05, nan
322, 0, 0, 0, 0, nan, 0, 0, 0, nan, 0, 0, 99.99, 0.97034, 5.7624e-05, nan
323, 0, 0, 0, 0, nan, 0, 0, 0, nan, 0, 0, 99.99, 0.970311, 5.67534e-05, nan
324, 0, 0, 0, 0, nan, 0, 0, 0, nan, 0, 0, 99.99, 0.970281, 6.08781e-05, nan
325, 0, 0, 0, 0, nan, 0, 0, 0, nan, 0, 0, 99.99, 0.970249, 6.80389e-05, nan
326, 0, 0, 0, 0, nan, 0, 0, 0, nan, 0, 0, 99.99, 0.970219, 7.36517e-05, nan
