case index 0 = {
num freq, 9788
num column, 38
Waveln,  combin,  H2O,  umix,  O3,  trace,  N2,  H2Ocnt,  molec,  aercld,  HNO3,  aercld,  CO2,  CO,  CH4,  N2O,  O2,  NH3,  NO,  NO2,  SO2,  cloud,  F11,  F12,  CCl3F,  CF4,  F22,  F113,  F114,  R115,  ClONO2,  HNO4,  CHCl2F,  CCl4,  N2O5,  H2-H2,  H2-HE,  H2-CH4,  CH4-CH4
  [nm],  trans,  trans,  trans,  trans,  trans,  trans,  trans,  scat,  trans,  trans,  abtrns,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans
212.5, 3.60476e-24, 1, 2.79978e-17, 0.000587808, 0.987779, 1, 1, 0.00327746, 0.212504, 1, 0.608821, 1, 1, 1, 1, 2.79978e-17, 1, 1, 0.997333, 0.990426, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
213.5, 4.84869e-24, 1, 9.75947e-17, 0.000246626, 0.988756, 1, 1, 0.00372295, 0.213167, 1, 0.61027, 1, 1, 1, 1, 9.75947e-17, 1, 1, 0.997379, 0.991361, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
214.5, 6.19062e-24, 1, 3.61434e-16, 9.4086e-05, 0.989901, 1, 1, 0.0042132, 0.213827, 1, 0.611704, 1, 1, 1, 1, 3.61434e-16, 1, 1, 0.997476, 0.992404, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
215.5, 7.35969e-24, 1, 1.4041e-15, 3.24395e-05, 0.9909, 1, 1, 0.00475103, 0.21448, 1, 0.61312, 1, 1, 1, 1, 1.4041e-15, 1, 1, 0.997445, 0.993439, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
216.5, 8.05613e-24, 1, 5.65341e-15, 1.0007e-05, 0.991603, 1, 1, 0.00533907, 0.215129, 1, 0.614516, 1, 1, 1, 1, 5.65341e-15, 1, 1, 0.997354, 0.994234, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
217.5, 8.09711e-24, 1, 2.33296e-14, 2.74392e-06, 0.992367, 1, 1, 0.00597999, 0.215776, 1, 0.615906, 1, 1, 1, 1, 2.33296e-14, 1, 1, 0.997398, 0.994954, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
218.5, 7.43963e-24, 1, 9.7654e-14, 6.6908e-07, 0.993206, 1, 1, 0.00667638, 0.216425, 1, 0.617298, 1, 1, 1, 1, 9.7654e-14, 1, 1, 0.997573, 0.995622, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
219.5, 6.18375e-24, 1, 4.10715e-13, 1.45831e-07, 0.993733, 1, 1, 0.00743082, 0.217071, 1, 0.618675, 1, 1, 1, 1, 4.10715e-13, 1, 1, 0.997672, 0.996057, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
220.5, 4.56181e-24, 1, 1.72078e-12, 2.84396e-08, 0.994048, 1, 1, 0.00824585, 0.217713, 1, 0.620035, 1, 1, 1, 1, 1.72078e-12, 1, 1, 0.997597, 0.996442, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
