case index 0 = {
los index, 0
num freq, 9701
num column, 15
Waveln,  combin,  path,  path thermal,  surface,  path multiple,  sing,  grnd,  drct,  total,  irrad,  irrad,  - nat log,  direct,  ToA,  bbody
  [nm],  path trans,  emission,   scat,   emission,   scat,  scat,  rflt,  rflt,   rad,   ref,  @obs,  path trans,  emiss,  irrad,  temp[K]
300, 2.70065e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.5194, 0.970999, 4.45554e-08, -99
301, 5.84341e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.74761, 0.970968, 4.65989e-08, -99
302, 0.000115918, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.06263, 0.970941, 5.06921e-08, -99
303, 0.000212022, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.45882, 0.970909, 5.46779e-08, -99
304, 0.000362431, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.92268, 0.970879, 5.5274e-08, -99
305, 0.000585167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.44361, 0.970849, 5.36272e-08, -99
306, 0.000891726, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.02235, 0.970819, 5.47057e-08, -99
307, 0.00130343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.64276, 0.970792, 6.05136e-08, -99
308, 0.00181464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.31187, 0.970759, 6.91286e-08, -99
309, 0.00243953, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.01595, 0.970729, 7.69425e-08, -99
310, 0.00318153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.75039, 0.970701, 8.46857e-08, -99
311, 0.00400568, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.52004, 0.97067, 9.55648e-08, -99
312, 0.0049537, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.30762, 0.970641, 1.0246e-07, -99
313, 0.00597806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.11966, 0.970611, 1.02314e-07, -99
314, 0.00706644, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.9524, 0.970581, 1.02523e-07, -99
315, 0.00821111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.80227, 0.970549, 1.05273e-07, -99
316, 0.00936014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.6713, 0.970521, 1.08309e-07, -99
317, 0.010546, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.55201, 0.970491, 1.12927e-07, -99
